=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K        5/6      6.31G      1.897      1.462      1.626        582        640: 10% ━─────────── 22/231 6.1it/s 4.0s<34.5s
[K        5/6      6.31G      1.899      1.468      1.635        278        640: 10% ━─────────── 23/231 6.3it/s 4.2s<33.1s
[K        5/6      6.31G      1.905      1.473      1.639        390        640: 10% ━─────────── 24/231 5.6it/s 4.4s<36.6s
[K        5/6      6.31G      1.903      1.469      1.637        393        640: 11% ━─────────── 25/231 6.0it/s 4.6s<34.2s
[K        5/6      6.31G      1.902      1.466      1.635        487        640: 11% ━─────────── 26/231 6.1it/s 4.7s<33.5s
[K        5/6      6.31G      1.898      1.463      1.631        483        640: 12% ━─────────── 27/231 6.3it/s 4.9s<32.4s
[K        5/6      6.31G      1.907      1.461      1.631        553        640: 12% ━─────────── 28/231 5.6it/s 5.1s<36.1s
[K        5/6      6.31G      1.907      1.458       1.63        420        640: 13% ━╸────────── 29/231 5.9it/s 5.3s<34.0s
[K        5/6      6.31G      1.917      1.458      1.634        720        640: 13% ━╸────────── 30/231 6.1it/s 5.4s<33.1s
[K        5/6      6.31G      1.918      1.457      1.635        604        640: 13% ━╸────────── 31/231 6.3it/s 5.6s<31.9s
[K        5/6      6.31G      1.918      1.457      1.639        400        640: 14% ━╸────────── 32/231 5.7it/s 5.8s<35.2s
[K        5/6      6.31G      1.916      1.455      1.639        453        640: 14% ━╸────────── 33/231 6.0it/s 5.9s<32.8s
[K        5/6      6.31G      1.922      1.455      1.642        533        640: 15% ━╸────────── 34/231 6.1it/s 6.1s<32.1s
[K        5/6      6.31G      1.918      1.453       1.64        373        640: 15% ━╸────────── 35/231 6.3it/s 6.2s<30.9s
[K        5/6      6.31G      1.927      1.454      1.644        677        640: 16% ━╸────────── 36/231 5.7it/s 6.5s<34.5s
[K        5/6      6.31G      1.928      1.452      1.642        550        640: 16% ━╸────────── 37/231 6.0it/s 6.6s<32.5s
[K        5/6      6.31G      1.933      1.451       1.64        648        640: 16% ━╸────────── 38/231 6.1it/s 6.8s<31.8s
[K        5/6      6.31G      1.929       1.45      1.639        446        640: 17% ━━────────── 39/231 6.2it/s 7.0s<30.8s
[K        5/6      6.31G      1.931      1.449       1.64        501        640: 17% ━━────────── 40/231 5.6it/s 7.2s<34.2s
[K        5/6      6.31G      1.932      1.448      1.638        622        640: 18% ━━────────── 41/231 5.9it/s 7.3s<32.3s
[K        5/6      6.31G      1.932       1.45      1.638        393        640: 18% ━━────────── 42/231 6.0it/s 7.5s<31.3s
[K        5/6      6.31G      1.928      1.449      1.636        421        640: 19% ━━────────── 43/231 6.3it/s 7.6s<30.0s
[K        5/6      6.31G      1.929      1.447      1.634        570        640: 19% ━━────────── 44/231 5.6it/s 7.9s<33.2s
[K        5/6      6.31G      1.929      1.447      1.635        495        640: 19% ━━────────── 45/231 6.0it/s 8.0s<31.2s
[K        5/6      6.31G      1.929      1.447      1.635        511        640: 20% ━━────────── 46/231 6.1it/s 8.2s<30.5s
[K        5/6      6.31G      1.932      1.448      1.635        503        640: 20% ━━────────── 47/231 6.3it/s 8.3s<29.3s
[K        5/6      6.31G      1.933      1.448      1.636        439        640: 21% ━━────────── 48/231 5.6it/s 8.6s<32.7s
[K        5/6      6.31G      1.938       1.45      1.638        650        640: 21% ━━╸───────── 49/231 5.9it/s 8.8s<31.1s
[K        5/6      6.31G      1.935       1.45      1.637        422        640: 22% ━━╸───────── 50/231 6.1it/s 8.9s<29.8s
[K        5/6      6.31G      1.936      1.448      1.639        408        640: 22% ━━╸───────── 51/231 6.3it/s 9.0s<28.5s
[K        5/6      6.31G      1.936      1.448      1.638        483        640: 23% ━━╸───────── 52/231 5.7it/s 9.3s<31.4s
[K        5/6      6.31G      1.935      1.446      1.636        605        640: 23% ━━╸───────── 53/231 6.0it/s 9.4s<29.7s
[K        5/6      6.31G      1.933      1.445      1.634        472        640: 23% ━━╸───────── 54/231 6.1it/s 9.6s<29.0s
[K        5/6      6.31G      1.934      1.448      1.636        346        640: 24% ━━╸───────── 55/231 6.3it/s 9.7s<28.0s
[K        5/6      6.31G      1.934      1.447      1.636        515        640: 24% ━━╸───────── 56/231 5.6it/s 10.0s<31.3s
[K        5/6      6.31G      1.935      1.448      1.637        461        640: 25% ━━╸───────── 57/231 6.0it/s 10.1s<29.2s
[K        5/6      6.31G      1.936      1.449      1.638        452        640: 25% ━━━───────── 58/231 6.1it/s 10.3s<28.6s
[K        5/6      6.31G      1.936      1.448      1.639        411        640: 26% ━━━───────── 59/231 6.2it/s 10.4s<27.6s
[K        5/6      6.31G      1.935      1.447      1.638        532        640: 26% ━━━───────── 60/231 5.6it/s 10.7s<30.5s
[K        5/6      6.68G      1.936      1.447      1.638        563        640: 26% ━━━───────── 61/231 5.8it/s 10.8s<29.3s
[K        5/6      6.68G      1.934      1.445      1.637        592        640: 27% ━━━───────── 62/231 6.0it/s 11.0s<28.3s
[K        5/6      6.68G      1.935      1.446      1.638        475        640: 27% ━━━───────── 63/231 6.1it/s 11.2s<27.4s
[K        5/6      6.68G      1.933      1.445      1.638        499        640: 28% ━━━───────── 64/231 5.5it/s 11.4s<30.1s
[K        5/6      6.68G      1.933      1.444      1.637        604        640: 28% ━━━───────── 65/231 5.9it/s 11.6s<28.4s
[K        5/6      6.68G      1.931      1.443      1.637        457        640: 29% ━━━───────── 66/231 6.0it/s 11.7s<27.5s
[K        5/6      6.68G       1.93      1.443      1.637        369        640: 29% ━━━───────── 67/231 6.2it/s 11.9s<26.6s
[K        5/6      6.68G      1.929      1.442      1.636        400        640: 29% ━━━╸──────── 68/231 5.6it/s 12.1s<29.2s
[K        5/6      6.68G      1.928      1.443      1.636        409        640: 30% ━━━╸──────── 69/231 5.9it/s 12.2s<27.3s
[K        5/6      6.68G      1.928      1.442      1.635        571        640: 30% ━━━╸──────── 70/231 6.1it/s 12.4s<26.3s
[K        5/6      6.68G      1.928      1.442      1.636        410        640: 31% ━━━╸──────── 71/231 6.2it/s 12.6s<25.6s
[K        5/6      6.68G      1.928      1.442      1.637        527        640: 31% ━━━╸──────── 72/231 5.6it/s 12.8s<28.3s
[K        5/6      6.68G      1.929      1.443      1.636        861        640: 32% ━━━╸──────── 73/231 5.9it/s 13.0s<27.0s
[K        5/6      6.68G      1.931      1.443      1.637        476        640: 32% ━━━╸──────── 74/231 6.1it/s 13.1s<25.9s
[K        5/6      6.68G       1.93      1.444      1.638        441        640: 32% ━━━╸──────── 75/231 6.3it/s 13.3s<24.8s
[K        5/6      6.68G      1.931      1.444       1.64        402        640: 33% ━━━╸──────── 76/231 5.7it/s 13.5s<27.4s
[K        5/6      6.68G       1.93      1.444      1.639        446        640: 33% ━━━━──────── 77/231 6.0it/s 13.6s<25.5s
[K        5/6      6.68G       1.93      1.444      1.639        371        640: 34% ━━━━──────── 78/231 6.1it/s 13.8s<25.0s
[K        5/6      6.68G       1.93      1.444      1.638        527        640: 34% ━━━━──────── 79/231 6.2it/s 13.9s<24.3s
[K        5/6      6.68G      1.931      1.445      1.639        566        640: 35% ━━━━──────── 80/231 5.5it/s 14.2s<27.2s
[K        5/6      6.68G      1.931      1.445      1.639        590        640: 35% ━━━━──────── 81/231 5.8it/s 14.4s<25.7s
[K        5/6      6.68G      1.932      1.445      1.639        631        640: 35% ━━━━──────── 82/231 5.9it/s 14.5s<25.1s
[K        5/6      6.68G      1.931      1.445      1.639        598        640: 36% ━━━━──────── 83/231 6.1it/s 14.7s<24.3s
[K        5/6      6.68G      1.931      1.445      1.639        516        640: 36% ━━━━──────── 84/231 5.5it/s 14.9s<26.8s
[K        5/6      6.68G      1.931      1.446       1.64        489        640: 37% ━━━━──────── 85/231 5.9it/s 15.1s<24.7s
[K        5/6      6.68G       1.93      1.445       1.64        491        640: 37% ━━━━──────── 86/231 6.0it/s 15.2s<24.0s
[K        5/6      6.68G      1.931      1.446       1.64        585        640: 38% ━━━━╸─────── 87/231 6.3it/s 15.4s<23.0s
[K        5/6      6.68G      1.931      1.446       1.64        536        640: 38% ━━━━╸─────── 88/231 5.6it/s 15.6s<25.7s
[K        5/6      6.68G       1.93      1.445      1.639        594        640: 39% ━━━━╸─────── 89/231 5.9it/s 15.8s<24.0s
[K        5/6      6.68G       1.93      1.444      1.638        509        640: 39% ━━━━╸─────── 90/231 6.1it/s 15.9s<23.2s
[K        5/6      6.68G      1.929      1.444      1.638        486        640: 39% ━━━━╸─────── 91/231 6.3it/s 16.1s<22.3s
[K        5/6      6.68G      1.929      1.444      1.639        427        640: 40% ━━━━╸─────── 92/231 5.7it/s 16.3s<24.4s
[K        5/6      6.68G      1.929      1.444      1.638        460        640: 40% ━━━━╸─────── 93/231 6.0it/s 16.4s<22.8s
[K        5/6      6.68G      1.929      1.444      1.637        419        640: 41% ━━━━╸─────── 94/231 6.2it/s 16.6s<22.2s
[K        5/6      6.68G      1.928      1.444      1.637        398        640: 41% ━━━━╸─────── 95/231 6.3it/s 16.8s<21.5s
[K        5/6      6.68G      1.927      1.444      1.638        434        640: 42% ━━━━╸─────── 96/231 5.7it/s 17.0s<23.7s
[K        5/6      6.68G      1.928      1.443      1.638        567        640: 42% ━━━━━─────── 97/231 6.0it/s 17.1s<22.5s
[K        5/6      6.68G      1.927      1.443      1.637        408        640: 42% ━━━━━─────── 98/231 6.2it/s 17.3s<21.6s
[K        5/6      6.68G      1.926      1.442      1.637        493        640: 43% ━━━━━─────── 99/231 6.2it/s 17.4s<21.1s
[K        5/6      6.68G      1.926      1.443      1.638        440        640: 43% ━━━━━─────── 100/231 5.6it/s 17.7s<23.6s
[K        5/6      6.68G      1.926      1.443      1.638        493        640: 44% ━━━━━─────── 101/231 5.9it/s 17.8s<21.9s
[K        5/6      6.68G      1.925      1.442      1.637        465        640: 44% ━━━━━─────── 102/231 6.0it/s 18.0s<21.3s
[K        5/6      6.68G      1.926      1.442      1.638        494        640: 45% ━━━━━─────── 103/231 6.2it/s 18.2s<20.6s
[K        5/6      6.68G      1.924      1.442      1.637        422        640: 45% ━━━━━─────── 104/231 5.6it/s 18.4s<22.6s
[K        5/6      6.68G      1.922      1.442      1.637        368        640: 45% ━━━━━─────── 105/231 6.0it/s 18.5s<20.9s
[K        5/6      6.68G      1.923      1.441      1.637        685        640: 46% ━━━━━╸────── 106/231 6.1it/s 18.7s<20.7s
[K        5/6      6.68G      1.924      1.441      1.638        608        640: 46% ━━━━━╸────── 107/231 6.2it/s 18.9s<20.0s
[K        5/6      6.68G      1.923      1.441      1.637        441        640: 47% ━━━━━╸────── 108/231 5.6it/s 19.1s<21.9s
[K        5/6      6.68G      1.923       1.44      1.637        595        640: 47% ━━━━━╸────── 109/231 6.0it/s 19.2s<20.4s
[K        5/6      6.68G      1.921      1.439      1.636        464        640: 48% ━━━━━╸────── 110/231 6.1it/s 19.4s<19.7s
[K        5/6      6.68G      1.921      1.438      1.635        563        640: 48% ━━━━━╸────── 111/231 6.3it/s 19.5s<19.1s
[K        5/6      6.68G       1.92      1.436      1.635        495        640: 48% ━━━━━╸────── 112/231 5.6it/s 19.8s<21.3s
[K        5/6      6.68G       1.92      1.437      1.635        523        640: 49% ━━━━━╸────── 113/231 5.8it/s 20.0s<20.4s
[K        5/6      6.68G      1.921      1.437      1.635        664        640: 49% ━━━━━╸────── 114/231 5.8it/s 20.1s<20.2s
[K        5/6      6.68G      1.923      1.436      1.635        864        640: 50% ━━━━━╸────── 115/231 5.8it/s 20.3s<19.9s
[K        5/6      6.68G      1.923      1.436      1.635        582        640: 50% ━━━━━━────── 116/231 5.3it/s 20.5s<21.8s
[K        5/6      6.68G      1.923      1.436      1.635        557        640: 51% ━━━━━━────── 117/231 5.6it/s 20.7s<20.5s
[K        5/6      6.68G      1.922      1.436      1.634        447        640: 51% ━━━━━━────── 118/231 5.7it/s 20.9s<19.9s
[K        5/6      6.68G      1.922      1.436      1.634        537        640: 52% ━━━━━━────── 119/231 5.8it/s 21.0s<19.4s
[K        5/6      6.68G      1.922      1.436      1.634        540        640: 52% ━━━━━━────── 120/231 5.3it/s 21.3s<21.0s
[K        5/6      6.68G      1.922      1.435      1.633        503        640: 52% ━━━━━━────── 121/231 5.6it/s 21.4s<19.8s
[K        5/6      6.68G      1.922      1.435      1.633        455        640: 53% ━━━━━━────── 122/231 5.6it/s 21.6s<19.3s
[K        5/6      6.68G      1.921      1.434      1.632        587        640: 53% ━━━━━━────── 123/231 5.7it/s 21.8s<18.8s
[K        5/6      6.68G      1.921      1.434      1.632        430        640: 54% ━━━━━━────── 124/231 5.2it/s 22.0s<20.5s
[K        5/6      6.68G       1.92      1.434      1.631        535        640: 54% ━━━━━━────── 125/231 5.5it/s 22.2s<19.1s
[K        5/6      6.68G       1.92      1.434      1.632        368        640: 55% ━━━━━━╸───── 126/231 5.7it/s 22.4s<18.3s
[K        5/6      6.68G       1.92      1.433      1.632        634        640: 55% ━━━━━━╸───── 127/231 5.8it/s 22.5s<17.9s
[K        5/6      6.68G      1.921      1.434      1.632        554        640: 55% ━━━━━━╸───── 128/231 5.3it/s 22.8s<19.5s
[K        5/6      6.68G      1.922      1.434      1.632        442        640: 56% ━━━━━━╸───── 129/231 5.6it/s 22.9s<18.3s
[K        5/6      6.68G      1.922      1.434      1.633        436        640: 56% ━━━━━━╸───── 130/231 5.7it/s 23.1s<17.7s
[K        5/6      6.68G      1.921      1.434      1.632        461        640: 57% ━━━━━━╸───── 131/231 5.9it/s 23.3s<17.1s
[K        5/6      6.68G       1.92      1.433      1.632        355        640: 57% ━━━━━━╸───── 132/231 5.3it/s 23.5s<18.7s
[K        5/6      6.68G      1.919      1.433      1.633        384        640: 58% ━━━━━━╸───── 133/231 5.6it/s 23.7s<17.4s
[K        5/6      6.68G       1.92      1.433      1.632        639        640: 58% ━━━━━━╸───── 134/231 5.7it/s 23.8s<17.1s
[K        5/6      6.68G       1.92      1.433      1.633        533        640: 58% ━━━━━━━───── 135/231 5.8it/s 24.0s<16.5s
[K        5/6      6.68G      1.921      1.433      1.633        378        640: 59% ━━━━━━━───── 136/231 5.2it/s 24.2s<18.1s
[K        5/6      6.68G      1.921      1.433      1.632        532        640: 59% ━━━━━━━───── 137/231 5.7it/s 24.4s<16.6s
[K        5/6      6.68G      1.921      1.433      1.632        489        640: 60% ━━━━━━━───── 138/231 5.9it/s 24.6s<15.7s
[K        5/6      6.68G       1.92      1.432      1.631        472        640: 60% ━━━━━━━───── 139/231 6.0it/s 24.7s<15.2s
[K        5/6      6.68G      1.919      1.433      1.632        288        640: 61% ━━━━━━━───── 140/231 5.5it/s 25.0s<16.6s
[K        5/6      6.68G       1.92      1.433      1.632        522        640: 61% ━━━━━━━───── 141/231 5.9it/s 25.1s<15.2s
[K        5/6      6.68G      1.919      1.432      1.632        414        640: 61% ━━━━━━━───── 142/231 6.1it/s 25.3s<14.6s
[K        5/6      6.68G      1.918      1.432      1.632        553        640: 62% ━━━━━━━───── 143/231 6.3it/s 25.4s<14.1s
[K        5/6      6.68G      1.919      1.432      1.632        809        640: 62% ━━━━━━━───── 144/231 5.6it/s 25.6s<15.5s
[K        5/6      6.68G      1.918      1.432      1.631        302        640: 63% ━━━━━━━╸──── 145/231 6.0it/s 25.8s<14.3s
[K        5/6      6.68G      1.918      1.431      1.631        579        640: 63% ━━━━━━━╸──── 146/231 6.1it/s 25.9s<13.9s
[K        5/6      6.68G      1.917      1.431       1.63        575        640: 64% ━━━━━━━╸──── 147/231 6.3it/s 26.1s<13.4s
[K        5/6      6.68G      1.917      1.431       1.63        579        640: 64% ━━━━━━━╸──── 148/231 5.6it/s 26.3s<14.7s
[K        5/6      6.68G      1.918      1.431       1.63        520        640: 65% ━━━━━━━╸──── 149/231 5.9it/s 26.5s<14.0s
[K        5/6      6.68G      1.918      1.431       1.63        538        640: 65% ━━━━━━━╸──── 150/231 6.0it/s 26.6s<13.4s
[K        5/6      6.68G      1.917       1.43      1.629        389        640: 65% ━━━━━━━╸──── 151/231 6.3it/s 26.8s<12.8s
[K        5/6      6.68G      1.916      1.429      1.629        627        640: 66% ━━━━━━━╸──── 152/231 5.6it/s 27.0s<14.0s
[K        5/6      6.68G      1.917       1.43       1.63        444        640: 66% ━━━━━━━╸──── 153/231 6.0it/s 27.2s<13.1s
[K        5/6      6.68G      1.916       1.43      1.629        500        640: 67% ━━━━━━━━──── 154/231 6.0it/s 27.3s<12.7s
[K        5/6      6.68G      1.916      1.429      1.629        446        640: 67% ━━━━━━━━──── 155/231 6.3it/s 27.5s<12.1s
[K        5/6      6.68G      1.915      1.429      1.629        497        640: 68% ━━━━━━━━──── 156/231 5.6it/s 27.7s<13.4s
[K        5/6      6.68G      1.916       1.43      1.629        453        640: 68% ━━━━━━━━──── 157/231 6.0it/s 27.9s<12.4s
